ID,Empresa,País,Nivel,Salario,Python,SQL,Excel,PowerBI,Tableau,R
1,VisionAnalytics,España,Mid,43819,No,Sí,Sí,Sí,Sí,No
2,VisionAnalytics,Argentina,Mid,44041,Sí,Sí,Sí,Sí,Sí,Sí
3,BusinessData,México,Junior,39654,Sí,Sí,No,No,Sí,No
4,InsightTech,Brasil,Junior,35514,Sí,Sí,Sí,Sí,Sí,No
5,MarketData,España,Mid,55403,Sí,Sí,Sí,No,No,No
6,BigDataTech,Perú,Junior,33733,No,Sí,No,No,No,No
7,DataSolutions,Colombia,Junior,35820,Sí,Sí,Sí,No,No,No
8,InsightTech,Colombia,Junior,36216,Sí,Sí,No,No,Sí,No
9,MarketData,Brasil,Senior,90673,Sí,Sí,Sí,No,No,No
10,MarketInsights,Argentina,Junior,40532,Sí,Sí,Sí,Sí,No,No
11,DataVision,México,Senior,96175,Sí,Sí,No,Sí,No,No
12,VisionAnalytics,USA,Mid,56833,Sí,Sí,Sí,Sí,No,No
13,InsightData,México,Mid,46753,No,Sí,Sí,Sí,No,Sí
14,DataSciencePro,Colombia,Junior,41830,No,Sí,Sí,Sí,Sí,No
15,DataCorp,España,Junior,32646,Sí,Sí,Sí,Sí,Sí,No
16,SmartAnalytics,México,Senior,90153,Sí,Sí,Sí,Sí,Sí,No
17,VisionAnalytics,Colombia,Junior,37787,No,Sí,Sí,Sí,No,No
18,AI Analytics,España,Mid,56074,No,Sí,Sí,Sí,No,Sí
19,SmartAnalytics,USA,Junior,39638,Sí,Sí,Sí,Sí,No,Sí
20,MarketInsights,Brasil,Senior,74643,Sí,Sí,Sí,Sí,No,No
21,BigDataTech,USA,Junior,37749,No,Sí,Sí,Sí,No,No
22,MarketData,Brasil,Mid,64174,Sí,Sí,Sí,Sí,No,Sí
23,VisionAnalytics,España,Junior,33006,Sí,Sí,Sí,No,No,No
24,SmartDataCorp,Brasil,Junior,38856,No,Sí,No,No,No,Sí
25,BigDataTech,Chile,Junior,36570,No,Sí,Sí,Sí,No,No
26,InsightTech,USA,Junior,41968,No,Sí,Sí,No,Sí,No
27,DataExperts,España,Mid,44873,Sí,Sí,Sí,No,No,Sí
28,AI Analytics,USA,Senior,74490,Sí,Sí,Sí,Sí,Sí,No
29,TechInsights,Colombia,Mid,56737,No,Sí,Sí,Sí,Sí,No
30,BigDataTech,España,Junior,32144,No,Sí,Sí,Sí,No,Sí
31,DataSciencePro,México,Junior,33492,Sí,Sí,Sí,Sí,Sí,Sí
32,VisionAnalytics,Chile,Junior,38900,No,Sí,Sí,No,No,Sí
33,BusinessData,Chile,Senior,76788,No,Sí,Sí,Sí,Sí,No
34,InsightTech,España,Mid,54235,Sí,Sí,Sí,Sí,No,No
35,BigDataTech,Argentina,Mid,52066,Sí,Sí,Sí,Sí,No,Sí
36,MarketInsights,México,Mid,46665,Sí,Sí,No,No,No,No
37,MarketData,Colombia,Junior,30685,Sí,Sí,No,No,No,No
38,AI Analytics,México,Mid,54589,No,Sí,No,Sí,No,Sí
39,AI Analytics,Chile,Senior,81603,No,Sí,Sí,No,Sí,No
40,BigDataTech,Perú,Junior,41489,Sí,Sí,No,No,Sí,No
41,BusinessData,Perú,Junior,33728,Sí,Sí,Sí,Sí,Sí,Sí
42,BusinessData,México,Mid,56096,No,Sí,No,Sí,Sí,No
43,DataExperts,España,Mid,51698,Sí,Sí,Sí,Sí,No,No
44,MarketData,Perú,Junior,39446,Sí,Sí,Sí,Sí,No,No
45,DataExperts,Chile,Junior,40882,No,Sí,Sí,No,Sí,No
46,DataSolutions,Chile,Mid,53688,Sí,Sí,Sí,Sí,No,No
47,BigDataTech,Brasil,Junior,30006,Sí,Sí,Sí,No,No,No
48,DataExperts,Perú,Mid,59750,Sí,Sí,No,No,Sí,Sí
49,SmartDataCorp,España,Junior,33848,No,Sí,Sí,Sí,Sí,Sí
50,DataCorp,España,Junior,40318,Sí,Sí,Sí,Sí,No,Sí
51,DataVision,Brasil,Mid,50170,Sí,Sí,No,Sí,Sí,Sí
52,FutureData,Argentina,Junior,37612,No,Sí,No,Sí,No,No
53,BusinessData,Brasil,Senior,105905,Sí,Sí,Sí,No,No,No
